Team1ID,Team2ID,Outcome
1421,1411,1
1112,1436,1
1113,1272,1
1141,1166,1
1143,1301,1
1163,1140,1
1181,1161,1
1211,1153,1
1228,1443,1
1242,1429,1
1266,1221,1
1281,1356,1
1323,1454,1
1328,1354,1
1390,1360,1
1409,1173,1
1458,1451,1
1120,1386,1
1139,1280,1
1196,1358,1
1231,1104,1
1246,1237,1
1257,1122,1
1268,1423,1
1277,1160,1
1329,1335,1
1338,1447,1
1345,1261,1
1393,1264,1
1400,1421,1
1428,1332,1
1448,1190,1
1462,1407,1
1112,1211,1
1163,1390,1
1181,1141,1
1242,1113,1
1266,1281,1
1323,1228,1
1328,1143,1
1458,1409,1
1120,1448,1
1139,1257,1
1246,1428,1
1268,1462,1
1277,1196,1
1338,1231,1
1393,1329,1
1400,1345,1
1112,1323,1
1242,1181,1
1246,1458,1
1266,1338,1
1277,1268,1
1328,1139,1
1393,1120,1
1400,1163,1
1242,1112,1
1266,1246,1
1393,1328,1
1400,1277,1
1242,1266,1
1393,1400,1
1393,1242,1
1411,1421,0
1436,1112,0
1272,1113,0
1166,1141,0
1301,1143,0
1140,1163,0
1161,1181,0
1153,1211,0
1443,1228,0
1429,1242,0
1221,1266,0
1356,1281,0
1454,1323,0
1354,1328,0
1360,1390,0
1173,1409,0
1451,1458,0
1386,1120,0
1280,1139,0
1358,1196,0
1104,1231,0
1237,1246,0
1122,1257,0
1423,1268,0
1160,1277,0
1335,1329,0
1447,1338,0
1261,1345,0
1264,1393,0
1421,1400,0
1332,1428,0
1190,1448,0
1407,1462,0
1211,1112,0
1390,1163,0
1141,1181,0
1113,1242,0
1281,1266,0
1228,1323,0
1143,1328,0
1409,1458,0
1448,1120,0
1257,1139,0
1428,1246,0
1462,1268,0
1196,1277,0
1231,1338,0
1329,1393,0
1345,1400,0
1323,1112,0
1181,1242,0
1458,1246,0
1338,1266,0
1268,1277,0
1139,1328,0
1120,1393,0
1163,1400,0
1112,1242,0
1246,1266,0
1328,1393,0
1277,1400,0
1266,1242,0
1400,1393,0
1242,1393,0